序号,时间戳,方向,数据内容,错误信息
233,16:40:40.856,RX,67 48 3E 3F 15 E7 4C C0 77 9C DE C0 2B B5 D9 C0 0B 7D E9 C0 AF 22 F9 BD B5 D3 09 BE 00 00 B0 3B 00 00 D0 BC 00 D0 85 3F 00 00 80 7F,
234,16:40:40.860,RX,A4 51 40 3F 50 75 6F C0 31 58 E0 C0 C2 D3 D4 C0 65 BF DE C0 D8 80 1A BE CA F7 1C BE 00 00 9C 3C 00 00 1E BD 00 D0 8B 3F 00 00 80 7F,
235,16:40:40.865,RX,49 70 30 3F BC 56 3A C0 26 73 D7 C0 C2 62 CB C0 12 CB D7 C0 DD 62 FF BD 21 6E 01 BE 00 00 48 BC 00 00 44 3D 00 B0 8B 3F 00 00 80 7F,
236,16:40:40.872,RX,5D 8E 21 3F 42 0F 3F C0 37 61 CE C0 EC AB CA C0 80 07 D2 C0 D0 CB F6 BD 4A D7 F9 BD 00 00 B4 BC 00 00 C0 3A 00 30 9E 3F 00 00 80 7F,
237,16:40:40.875,RX,1C AE 18 3F 20 6F 40 C0 A4 43 CD C0 FB 7B CC C0 35 6A CE C0 35 8B FE BD 22 DB F5 BD 00 00 00 3A 00 00 0E BD 00 50 87 3F 00 00 80 7F,
238,16:40:40.882,RX,41 E4 1D 3F F9 08 13 C0 8E B8 D4 C0 29 50 C4 C0 9D 97 C7 C0 9A 14 06 BE 57 22 01 BE 00 00 A8 3C 00 00 1C 3D 00 80 8B 3F 00 00 80 7F,
239,16:40:40.885,RX,F7 31 0F 3F 11 F7 14 C0 DA FB CB C0 5C F1 C4 C0 66 D9 C4 C0 A1 3C EB BD 23 A1 D3 BD 00 00 F0 BC 00 00 42 3D 00 E0 92 3F 00 00 80 7F,
240,16:40:40.890,RX,BA E7 0A 3F CA 55 3D C0 E4 05 C8 C0 CD 74 C9 C0 FF EE C0 C0 D4 B4 D9 BD 73 DD E8 BD 00 00 E0 BB 00 00 98 BC 00 40 97 3F 00 00 80 7F,
241,16:40:40.898,RX,E1 C3 07 3F 98 7D 25 C0 7A 54 CA C0 61 00 C8 C0 8B 10 BF C0 F3 FC DB BD FA 6D EA BD 00 00 B0 BB 00 00 C0 3B 00 10 8E 3F 00 00 80 7F,
242,16:40:40.900,RX,A7 81 03 3F 78 B1 08 C0 06 88 CA C0 6D 2E BD C0 CD 1E BA C0 64 35 D4 BD E9 39 F4 BD 00 00 10 3C 00 00 14 3D 00 20 99 3F 00 00 80 7F,
243,16:40:40.907,RX,5F 51 DA 3E BC AF 14 C0 1C B5 BA C0 30 A5 BF C0 67 25 B9 C0 15 CC A7 BD 36 2A C4 BD 00 00 32 BD 00 00 18 BC 00 50 90 3F 00 00 80 7F,
244,16:40:40.910,RX,D1 72 DA 3E 88 23 17 C0 06 68 BC C0 E7 CB BF C0 46 0D B7 C0 01 DD A7 BD 93 71 D0 BD 00 00 C0 BA 00 00 BC BC 00 70 90 3F 00 00 80 7F,
245,16:40:40.915,RX,9E 76 ED 3E B1 15 0D C0 64 6E C3 C0 F5 A5 B7 C0 42 72 B4 C0 B5 70 A5 BD 72 F4 DA BD 00 00 B0 3B 00 00 66 3D 00 E0 8D 3F 00 00 80 7F,
246,16:40:40.922,RX,1C 7C E1 3E FC 5A 17 C0 B6 27 BD C0 EF 27 BA C0 CC 2F B6 C0 5D BC 7B BD 39 C6 B6 BD 00 00 A8 BC 00 00 5C 3D 00 C0 97 3F 00 00 80 7F,
247,16:40:40.925,RX,1C DA E3 3E A2 82 25 C0 54 4F BC C0 06 85 BD C0 B4 95 B9 C0 8E 1E 4C BD E1 23 A4 BD 00 00 B0 BC 00 00 18 3C 00 00 91 3F 00 00 80 7F,
248,16:40:40.932,RX,FE C3 F7 3E 43 D2 28 C0 40 A7 C1 C0 A1 BA B9 C0 54 53 BB C0 A2 71 61 BD A0 B2 A0 BD 00 00 38 3C 00 00 20 3C 00 00 8C 3F 00 00 80 7F,
249,16:40:40.935,RX,76 AF 00 3F 8A 32 22 C0 40 04 C5 C0 7D F9 BE C0 66 66 BB C0 A7 14 39 BD 10 2D 9B BD 00 00 B0 BB 00 00 28 3C 00 80 8F 3F 00 00 80 7F,
250,16:40:40.941,RX,D8 48 0C 3F A6 A1 1B C0 85 F7 CA C0 20 17 C0 C0 06 A1 BE C0 80 74 52 BD E7 3C B0 BD 00 00 10 BC 00 00 78 BC 00 D0 97 3F 00 00 80 7F,
251,16:40:40.947,RX,72 0F 10 3F 58 C0 2B C0 36 96 CC C0 7C 09 BE C0 03 19 C0 C0 CA 2E 30 BD B2 8B 8D BD 00 00 90 3B 00 00 6A 3D 00 60 86 3F 00 00 80 7F,
252,16:40:40.950,RX,C2 6D 1E 3F 52 1D 12 C0 6E 3A D5 C0 56 99 C2 C0 D6 52 C7 C0 53 C5 2F BD 24 14 90 BD 00 00 A0 BB 00 00 7A 3D 00 10 99 3F 00 00 80 7F,
253,16:40:40.956,RX,AA 55 22 3F 9C 12 25 C0 E8 58 D6 C0 40 6F C5 C0 BF B7 C4 C0 8B 0C 40 BD 56 96 9E BD 00 00 80 3C 00 00 98 3C 00 B0 8C 3F 00 00 80 7F,
254,16:40:40.960,RX,E0 B3 26 3F 3D CF 38 C0 D7 AC D7 C0 98 E9 C7 C0 88 00 C9 C0 30 9C 3C BD 7B 9B A4 BD 00 00 58 BC 00 00 58 3C 00 F0 95 3F 00 00 80 7F,
255,16:40:40.965,RX,BA 20 29 3F 77 0A 29 C0 5F 84 D8 C0 BD B6 C4 C0 B8 4A CB C0 C1 6B 49 BD 77 AF 9B BD 00 00 90 3B 00 00 A4 3C 00 90 90 3F 00 00 80 7F,
256,16:40:40.972,RX,30 BC 29 3F 0A 65 2C C0 C8 39 D7 C0 75 45 C8 C0 2C B5 CC C0 AC CF 42 BD 15 8E 93 BD 00 00 20 BB 00 00 8C 3C 00 E0 97 3F 00 00 80 7F,
257,16:40:40.975,RX,24 9A 23 3F A2 0F 34 C0 2B B9 D3 C0 3A 6B C1 C0 06 22 C8 C0 21 42 53 BD 8F D6 8F BD 00 00 00 3A 00 00 38 BC 00 50 8C 3F 00 00 80 7F,
258,16:40:40.981,RX,AB 48 1D 3F 5D FB 35 C0 A1 EF D0 C0 80 5C BB C0 0D A0 BF C0 87 AE 8A BD A7 03 B4 BD 00 00 EC BC 00 00 C0 BA 00 50 8F 3F 00 00 80 7F,
259,16:40:40.985,RX,87 4C 15 3F 09 18 1D C0 4B 42 CC C0 D7 30 BD C0 A8 7E BF C0 56 BD 77 BD F2 58 A3 BD 00 00 10 3C 00 00 E0 BB 00 B0 96 3F 00 00 80 7F,
260,16:40:40.990,RX,3E 3B 0B 3F 0A 7D 43 C0 1A 25 C6 C0 B7 6C B9 C0 45 C3 B6 C0 B8 8B 8C BD 1A 8B B5 BD 00 00 50 BC 00 00 C0 BB 00 F0 8E 3F 00 00 80 7F,
261,16:40:40.997,RX,54 75 02 3F C1 3D 46 C0 46 13 C0 C0 5D D6 B2 C0 72 14 B5 C0 11 AC 8C BD FB F3 B3 BD 00 00 C0 BC 00 00 50 3C 00 C0 97 3F 00 00 80 7F,
262,16:40:41.000,RX,CA AF F1 3E AC 3D 37 C0 2F 06 BB C0 B1 71 AF C0 25 4C B0 C0 E3 45 8B BD 90 FF B8 BD 00 00 00 00 00 00 30 3C 00 10 97 3F 00 00 80 7F,
263,16:40:41.006,RX,0E D4 DD 3E 3A 5F 26 C0 4E 29 B5 C0 AF 59 AC C0 A8 85 A7 C0 7C 04 92 BD 33 61 C1 BD 00 00 C0 BC 00 00 58 3C 00 20 93 3F 00 00 80 7F,
264,16:40:41.010,RX,48 EF CB 3E F5 11 1B C0 42 69 B0 C0 F2 7E AA C0 B9 DA A4 C0 0E 5F 83 BD E8 E7 BF BD 00 00 40 BC 00 00 C0 BB 00 10 91 3F 00 00 80 7F,
265,16:40:41.015,RX,A8 24 B0 3E 72 24 0C C0 F1 82 A9 C0 9B 95 9F C0 CD B6 9C C0 50 81 94 BD D4 16 CF BD 00 00 80 BA 00 00 0E BD 00 10 8E 3F 00 00 80 7F,
266,16:40:41.020,RX,3B 76 8A 3E F4 E2 28 C0 92 11 9D C0 DE CA 98 C0 14 EB 96 C0 94 A8 93 BD CA 90 D7 BD 00 00 80 3A 00 00 78 BD 00 A0 8C 3F 00 00 80 7F,
267,16:40:41.025,RX,40 21 55 3E D2 AE 2E C0 2C 24 93 C0 EB 5E 90 C0 5D FA 8E C0 F6 C6 87 BD D5 EC D4 BD 00 00 8C 3C 00 00 2C BD 00 70 8E 3F 00 00 80 7F,
268,16:40:41.030,RX,82 CD 1A 3E 52 02 0D C0 AB 95 8C C0 F1 7A 8A C0 47 62 8A C0 49 DB 83 BD 33 21 CD BD 00 00 40 BB 00 00 2E BD 00 D0 8D 3F 00 00 80 7F,
269,16:40:41.035,RX,CC 93 00 3E 6E 7A 28 C0 D0 C6 86 C0 51 B7 7E C0 83 D6 86 C0 8C 4D 8A BD 85 86 BC BD 00 00 B0 BB 00 00 80 BC 00 A0 90 3F 00 00 80 7F,
270,16:40:41.040,RX,D7 F1 FA 3D BC 46 20 C0 44 2A 86 C0 86 69 7F C0 1A D3 7F C0 68 90 86 BD 91 72 BD BD 00 00 80 3B 00 00 80 3C 00 D0 96 3F 00 00 80 7F,
271,16:40:41.045,RX,C5 B4 F6 3D 76 4C 31 C0 1B 9F 83 C0 5E D6 84 C0 52 59 82 C0 C3 00 6E BD E8 C0 B8 BD 00 00 C8 BC 00 00 A4 3C 00 50 97 3F 00 00 80 7F,
272,16:40:41.050,RX,4A 61 06 3E 72 EF 22 C0 11 46 85 C0 CC EF 83 C0 99 32 83 C0 5E C5 47 BD B6 E7 9F BD 00 00 70 3C 00 00 B8 3C 00 F0 8D 3F 00 00 80 7F,
273,16:40:41.055,RX,5B 82 BB 3D DE 0E 2B C0 66 4B 7D C0 DC AB 7C C0 F9 64 6B C0 9C 1F 4E BD D8 F0 BE BD 00 00 30 BC 00 00 F8 BC 00 90 8A 3F 00 00 80 7F,
274,16:40:41.060,RX,7E 10 78 3D 9A 46 27 C0 4A B7 76 C0 2C 81 6A C0 7E A4 6A C0 6E A8 56 BD 38 EE B8 BD 00 00 00 3A 00 00 24 BD 00 20 8A 3F 00 00 80 7F,
275,16:40:41.065,RX,34 CE 9E 3C 1A 81 34 C0 84 73 6A C0 48 52 60 C0 D8 B2 62 C0 DF 61 64 BD 7B 3F C0 BD 00 00 F4 BC 00 00 7E BD 00 C0 8D 3F 00 00 80 7F,
276,16:40:41.072,RX,C6 9D 9C BB FA 0B 1C C0 84 6B 61 C0 8B 48 5A C0 54 BB 5C C0 8A 1C 4A BD 0D 1C AC BD 00 00 F0 BB 00 00 02 BD 00 20 95 3F 00 00 80 7F,
277,16:40:41.075,RX,60 3A B4 BC 00 EF 42 C0 48 8D 58 C0 C8 0B 53 C0 D4 EF 52 C0 2A 27 36 BD 89 EC A9 BD 00 00 78 3C 00 00 00 3A 00 60 94 3F 00 00 80 7F,
278,16:40:41.080,RX,11 66 44 BD E4 56 36 C0 06 9B 50 C0 F9 3C 4B C0 EF D5 44 C0 10 B4 33 BD 95 84 B9 BD 00 00 00 00 00 00 48 BC 00 90 96 3F 00 00 80 7F,
279,16:40:41.085,RX,A7 C8 DC BD BF CB 27 C0 48 56 3C C0 A4 22 3E C0 A9 88 39 C0 E8 3E 09 BD D3 02 AB BD 00 00 A0 BB 00 00 08 BD 00 B0 90 3F 00 00 80 7F,
280,16:40:41.090,RX,61 5C 20 BE F4 2F 31 C0 FA 98 2B C0 41 33 2C C0 33 B8 27 C0 11 34 09 BD 30 DD A7 BD 00 00 80 BB 00 00 14 BD 00 F0 8A 3F 00 00 80 7F,
281,16:40:41.097,RX,79 ED 4A BE BA 36 1C C0 7C 3F 22 C0 BE DE 21 C0 FC 67 23 C0 3D 20 B7 BC 32 B6 95 BD 00 00 60 3B 00 00 20 BD 00 A0 8D 3F 00 00 80 7F,
282,16:40:41.100,RX,90 59 69 BE EC 24 1E C0 58 CB 19 C0 15 A3 0E C0 B6 90 0B C0 C3 32 E3 BC FB 4F A5 BD 00 00 E0 3B 00 00 18 BC 00 80 91 3F 00 00 80 7F,
283,16:40:41.105,RX,E8 99 84 BE 46 AD 36 C0 1B 6A 0F C0 01 3B 0D C0 4A 1C 0B C0 6A CE BB BC 87 52 9B BD 00 00 28 3C 00 00 30 BC 00 B0 95 3F 00 00 80 7F,
284,16:40:41.110,RX,17 D1 8F BE 70 8E 34 C0 22 FE 09 C0 DB 29 08 C0 AC F4 FA BF 14 73 9D BC B0 11 A9 BD 00 00 28 BC 00 00 90 3B 00 70 99 3F 00 00 80 7F,
285,16:40:41.115,RX,99 A5 9A BE 76 50 1E C0 EB 34 04 C0 6E 5B E6 BF 68 1A F4 BF BA 9A AC BC 49 35 A7 BD 00 00 B0 BB 00 00 80 3B 00 50 8B 3F 00 00 80 7F,
286,16:40:41.122,RX,95 B4 A3 BE 23 E0 2B C0 83 90 F8 BF 29 81 D3 BF D8 49 EB BF 16 29 F4 BC 76 30 AC BD 00 00 D0 BB 00 00 B0 BC 00 F0 94 3F 00 00 80 7F,
287,16:40:41.125,RX,54 43 A6 BE 09 45 25 C0 49 CB F3 BF D7 04 F0 BF 8F FC E4 BF D2 EB A3 BC 47 1F A4 BD 00 00 80 3A 00 00 10 3C 00 F0 94 3F 00 00 80 7F,
288,16:40:41.132,RX,78 01 AC BE FD F1 3E C0 B0 89 E9 BF 92 CF DF BF 62 D5 E3 BF 06 7B 90 BC 77 91 A8 BD 00 00 28 3C 00 00 D0 BC 00 B0 90 3F 00 00 80 7F,
289,16:40:41.135,RX,75 6E B6 BE FC 63 2E C0 D0 3C D9 BF B1 32 BB BF 8C 87 BD BF 6A 77 D2 BC 5B 88 AD BD 00 00 48 3C 00 00 88 BC 00 A0 8A 3F 00 00 80 7F,
290,16:40:41.140,RX,1A 31 BB BE 6A F3 2F C0 BA 08 D4 BF DA 19 C4 BF 81 8E C3 BF 82 D2 BA BC 68 EF AE BD 00 00 68 BC 00 00 50 BC 00 90 97 3F 00 00 80 7F,
291,16:40:41.147,RX,93 3D C9 BE 74 97 44 C0 C6 AA B9 BF D7 A8 B2 BF 46 C7 B3 BF B2 C7 AF BC 76 48 A9 BD 00 00 10 BC 00 00 02 BD 00 40 8F 3F 00 00 80 7F,
292,16:40:41.150,RX,B4 0F D8 BE D8 92 4F C0 DF 25 A1 BF 05 C6 8D BF A2 39 A0 BF 77 86 BB BC 38 3B A6 BD 00 00 B0 3B 00 00 AC BC 00 80 8F 3F 00 00 80 7F,
293,16:40:41.155,RX,60 B6 E7 BE 75 A4 33 C0 B4 4C 90 BF 1A 68 87 BF B5 86 8A BF 2C 84 A0 BC 88 67 9F BD 00 00 60 BC 00 00 9C BC 00 30 94 3F 00 00 80 7F,
294,16:40:41.160,RX,2A 0B F6 BE D8 D9 44 C0 A9 05 6E BF 58 85 7D BF 4D E6 67 BF 4A A5 6C BC 8D F7 A6 BD 00 00 28 BC 00 00 02 BD 00 E0 94 3F 00 00 80 7F,
295,16:40:41.165,RX,00 18 09 BF EA 26 3D C0 5E B2 31 BF 44 86 2F BF 5B 8E 43 BF 69 C9 94 BC 84 CD 94 BD 00 00 60 3B 00 00 16 BD 00 A0 87 3F 00 00 80 7F,
296,16:40:41.170,RX,10 F4 13 BF 1C 59 47 C0 98 72 ED BE DD E4 01 BF 9C 47 EF BE 36 12 46 BC 6B 96 98 BD 00 00 D0 BB 00 00 20 BB 00 C0 95 3F 00 00 80 7F,
297,16:40:41.175,RX,C7 A7 1C BF 9C 9A 42 C0 96 6D 85 BE AD A2 1E BE 4D 35 A1 BE E9 34 91 BC AB FB 8D BD 00 00 00 BC 00 00 08 BC 00 50 8E 3F 00 00 80 7F,
298,16:40:41.182,RX,3A A9 21 BF 34 18 3D C0 20 D6 24 BE C4 45 6F BE 10 E9 3E BE 03 B5 37 BC 63 B9 99 BD 00 00 20 BC 00 00 08 BC 00 C0 9F 3F 00 00 80 7F,
299,16:40:41.185,RX,D0 24 2C BF 65 C9 55 C0 20 D5 85 3D 2D C1 45 3D 18 0E E1 BC 00 91 64 BC 28 17 8C BD 00 00 20 BC 00 00 CC BC 00 60 88 3F 00 00 80 7F,
300,16:40:41.190,RX,5D 0C 36 BF 70 55 44 C0 74 52 53 3E D1 89 54 3E DE A4 68 3E 9B D9 7B BC 61 7A 9A BD 00 00 90 BC 00 00 88 BC 00 60 9A 3F 00 00 80 7F,
301,16:40:41.197,RX,15 88 43 BF AC FA 4B C0 86 E3 F8 3E F0 72 C8 3E 9D 73 81 3E A9 CE 2E BC DC 8F 71 BD 00 00 B0 BB 00 00 3E BD 00 C0 85 3F 00 00 80 7F,
302,16:40:41.200,RX,B1 0F 4E BF 18 49 4E C0 19 7B 29 3F 0B CB 11 3F 75 51 19 3F AB 60 18 BC 7D 46 85 BD 00 00 80 BB 00 00 E0 BC 00 B0 95 3F 00 00 80 7F,
303,16:40:41.206,RX,27 0F 60 BF AE 61 22 C0 AD BD 6C 3F 75 E5 42 3F 71 0C 41 3F 00 00 00 00 74 25 60 BD 00 00 F0 BB 00 00 3E BD 00 50 8B 3F 00 00 80 7F,
304,16:40:41.210,RX,90 D2 6C BF CC 9E 25 C0 C6 F4 8B 3F 55 5C 8B 3F 50 A5 90 3F D1 22 B3 3A B1 8E 71 BD 00 00 20 BC 00 00 90 BC 00 B0 98 3F 00 00 80 7F,
305,16:40:41.215,RX,56 07 7C BF 3A 44 25 C0 F3 C8 B1 3F 72 34 CE 3F FD BF B7 3F 4E E3 7B BC 78 FB 69 BD 00 00 94 BC 00 00 58 BC 00 50 8D 3F 00 00 80 7F,
306,16:40:41.222,RX,B2 01 82 BF B8 24 40 C0 6F E2 CE 3F 17 9A CE 3F 58 B3 C9 3F A5 EE 45 BC F1 EC 79 BD 00 00 D0 BB 00 00 CC BC 00 D0 9D 3F 00 00 80 7F,
307,16:40:41.225,RX,A1 BE 89 BF 0B 27 44 C0 5F FD FC 3F 03 C3 D5 3F 91 97 D8 3F 4B 93 73 BB D7 B8 4B BD 00 00 E0 3B 00 00 98 BD 00 30 86 3F 00 00 80 7F,
308,16:40:41.230,RX,50 95 91 BF 6B FF 27 C0 40 5A 11 40 A9 EE FE 3F BB B6 F6 3F 59 F8 A8 3B 4D 9F 23 BD 00 00 00 BB 00 00 9C BD 00 F0 8D 3F 00 00 80 7F,
309,16:40:41.235,RX,2E 8D 99 BF 1E 60 3B C0 B2 12 23 40 4F 60 0C 40 35 6C 0E 40 54 07 D5 3B 5D 9F 23 BD 00 00 80 BA 00 00 76 BD 00 30 8C 3F 00 00 80 7F,
310,16:40:41.240,RX,4C 34 9F BF 80 C3 0B C0 F8 3D 2C 40 DB DD 2E 40 B7 DC 2B 40 46 9D 20 3C A2 41 21 BD 00 00 00 BC 00 00 D0 BC 00 80 8A 3F 00 00 80 7F,
311,16:40:41.245,RX,DD 69 A8 BF EE 6F 14 C0 F6 F2 3C 40 6F 66 39 40 2E AF 36 40 63 37 1C 3B EE 70 1D BD 00 00 F0 BB 00 00 66 BD 00 10 95 3F 00 00 80 7F,
312,16:40:41.250,RX,D5 F6 AB BF 0C 07 F7 BF 9D CB 3F 40 E7 F4 3B 40 5D 9E 44 40 2C 9E 20 3C 75 C2 29 BD 00 00 B0 BB 00 00 28 BC 00 C0 97 3F 00 00 80 7F,
313,16:40:41.256,RX,D9 97 B7 BF D0 96 EC BF 26 50 5A 40 D2 CB 4F 40 F4 2E 48 40 D5 61 54 3C A4 10 CA BC 00 00 60 BB 00 00 93 BD 00 50 8C 3F 00 00 80 7F,
314,16:40:41.260,RX,54 E1 BE BF 85 D5 ED BF 32 A6 6A 40 AE 9C 66 40 5E B2 64 40 87 59 75 3C AB 8F D6 BC 00 00 40 BB 00 00 1E BD 00 70 90 3F 00 00 80 7F,
315,16:40:41.265,RX,39 A4 C4 BF EC F2 C9 BF 1C 27 75 40 55 AE 60 40 F4 11 62 40 42 21 6C 3C DD 29 BB BC 00 00 D0 BC 00 00 B5 BD 00 C0 92 3F 00 00 80 7F,
316,16:40:41.272,RX,00 39 C7 BF D8 FE ED BF 76 1A 79 40 97 C9 6D 40 18 1A 73 40 5C 7B 6F 3C 95 3F 04 BD 00 00 00 3C 00 00 62 BD 00 E0 91 3F 00 00 80 7F,
317,16:40:41.275,RX,87 0C D1 BF DA AA DD BF 53 A5 85 40 3B 3B 7D 40 B3 D5 7D 40 94 BD DB 3C CB F4 81 BC 00 00 00 BB 00 00 22 BD 00 D0 86 3F 00 00 80 7F,
318,16:40:41.281,RX,07 47 D8 BF 97 53 B2 BF 42 BC 8D 40 B2 18 88 40 50 84 85 40 0D C3 A9 3C DF D4 90 BC 00 00 A4 BC 00 00 B7 BD 00 10 95 3F 00 00 80 7F,
319,16:40:41.285,RX,57 A1 DB BF A8 3A 9D BF DE 02 8F 40 87 5D 8C 40 E0 2A 8D 40 4B 12 CA 3C AB 83 9D BC 00 00 B0 3B 00 00 B8 BC 00 B0 8E 3F 00 00 80 7F,
320,16:40:41.290,RX,4B 4C E4 BF D2 44 99 BF 4C 98 97 40 D7 1F 90 40 3E 0D 91 40 67 BA 0B 3D 56 C5 A8 BB 00 00 88 BC 00 00 DC BC 00 E0 90 3F 00 00 80 7F,
321,16:40:41.296,RX,DB 62 E7 BF AF DE 88 BF B6 0F 9A 40 B6 EC 93 40 BE B7 93 40 2A 4C D4 3C FF 6A 3E BC 00 00 00 00 00 00 7E BD 00 70 99 3F 00 00 80 7F,
322,16:40:41.300,RX,41 3E EC BF 2C 5D 16 BF 2B 39 9D 40 AE 2D 96 40 4A 84 92 40 AB C0 FE 3C EF 75 E9 BA 00 00 90 BB 00 00 74 BD 00 80 88 3F 00 00 80 7F,
323,16:40:41.306,RX,F5 F3 EF BF D0 80 30 BF 9E AD 9F 40 32 14 9F 40 36 E4 99 40 2E 7F AF 3C 91 74 CE BA 00 00 28 3C 00 00 FC BC 00 80 8F 3F 00 00 80 7F,
324,16:40:41.310,RX,7A 28 F3 BF 70 62 43 BF 13 25 A3 40 06 80 9E 40 05 A0 9B 40 B3 C0 90 3C 06 0F 67 3A 00 00 50 BC 00 00 20 BD 00 80 95 3F 00 00 80 7F,
325,16:40:41.315,RX,37 F9 F2 BF AC 9A 10 BF 03 2C A1 40 5C 78 99 40 EC 38 97 40 DA BE C5 3C 2E 62 B9 3A 00 00 20 BB 00 00 3A BD 00 A0 8F 3F 00 00 80 7F,
326,16:40:41.322,RX,A8 5B F5 BF 38 54 FD BE DF 35 A1 40 E4 E8 9B 40 83 BA 9E 40 A1 94 FC 3C 93 CB B8 3B 00 00 F0 BB 00 00 80 3A 00 80 8D 3F 00 00 80 7F,
327,16:40:41.325,RX,21 A2 F5 BF 60 51 22 BE 8C 8A 9F 40 5F D2 9D 40 84 69 9D 40 20 25 BB 3C 2E CD 3E BA 00 00 18 BC 00 00 02 BD 00 70 9A 3F 00 00 80 7F,
328,16:40:41.330,RX,B6 40 FC BF B0 BB 15 BF F5 9B A7 40 2A 70 9A 40 DD A1 94 40 B8 03 F2 3C 02 E1 84 3C 00 00 00 3A 00 00 CB BD 00 40 85 3F 00 00 80 7F,
329,16:40:41.335,RX,6A 99 F6 BF 58 C7 86 BE 35 CE 9D 40 7B 3D 9D 40 6D C7 9D 40 5A 52 94 3C 39 96 E8 38 00 00 78 3C 00 00 94 BC 00 30 94 3F 00 00 80 7F,
330,16:40:41.340,RX,8C CC FB BF 60 9F 50 BE 4D AB A1 40 19 46 99 40 1A 4A 94 40 7C 5A 08 3D 2B 7C D4 3C 00 00 48 BC 00 00 98 BC 00 60 86 3F 00 00 80 7F,
331,16:40:41.347,RX,C4 68 F0 BF B8 07 8B BE 2B 35 93 40 9B BE 95 40 EF 69 97 40 E1 BE 02 3C 90 12 5D BA 00 00 80 3B 00 00 84 BC 00 C0 A6 3F 00 00 80 7F,
332,16:40:41.350,RX,1A 4F EF BF 00 FD 69 3C 25 F3 8E 40 E2 FD 8A 40 92 F4 88 40 2F 5B C7 3C 8A 3B 84 3C 00 00 E0 3B 00 00 B0 BB 00 C0 9D 3F 00 00 80 7F,
333,16:40:41.355,RX,9E 3F F0 BF F8 C6 D8 3E 57 D1 8E 40 AB 90 8D 40 24 AE 8F 40 67 28 9F 3C 59 C7 53 3C 00 00 90 3B 00 00 E8 BC 00 B0 8B 3F 00 00 80 7F,
334,16:40:41.360,RX,05 8A EA BF F0 54 07 3F EF DE 85 40 FC 21 81 40 1A C1 81 40 08 C2 D3 3C 60 3D 84 3C 00 00 40 BC 00 00 88 BC 00 F0 92 3F 00 00 80 7F,
335,16:40:41.365,RX,E6 EA E5 BF 00 9F 40 3C E1 2B 80 40 96 F6 76 40 85 47 75 40 89 8C 9E 3C D3 98 9E 3C 00 00 20 BB 00 00 F0 BC 00 C0 88 3F 00 00 80 7F,
336,16:40:41.372,RX,72 69 E1 BF 98 BC 86 3E 75 C6 70 40 0E A4 65 40 A2 60 6C 40 2E C6 AB 3C 7B E2 6D 3C 00 00 D0 BB 00 00 EC BC 00 D0 93 3F 00 00 80 7F,
337,16:40:41.375,RX,E4 1A DB BF 60 71 EA 3E C8 D2 5F 40 CB 89 50 40 8C 5F 5B 40 57 89 E0 3C EF A6 6D 3C 00 00 80 3B 00 00 58 BC 00 70 92 3F 00 00 80 7F,
338,16:40:41.380,RX,41 78 D5 BF 10 24 D1 3E 8E 65 51 40 D1 65 50 40 53 FF 56 40 D6 FF B8 3C E7 F6 45 3C 00 00 C0 3B 00 00 18 3C 00 D0 91 3F 00 00 80 7F,
339,16:40:41.385,RX,86 01 CF BF B0 87 89 3E 43 67 40 40 4F 08 3A 40 70 37 39 40 92 E8 8A 3C 22 8F 60 3C 00 00 60 3B 00 00 30 3C 00 20 96 3F 00 00 80 7F,
340,16:40:41.390,RX,A6 14 C6 BF 9C 17 32 3F C1 A5 25 40 A3 42 21 40 62 AA 24 40 20 7B BF 3C 61 02 61 3C 00 00 40 3B 00 00 18 3C 00 10 90 3F 00 00 80 7F,
341,16:40:41.397,RX,86 4F BD BF 28 84 2F 3F F0 2A 0D 40 2A AE 15 40 7B F8 18 40 BB 3D 53 3C E9 16 53 3B 00 00 60 3B 00 00 AC 3C 00 60 90 3F 00 00 80 7F,
342,16:40:41.400,RX,73 7E B3 BF B8 A4 3B 3F B8 87 E8 3F 08 4C E3 3F C3 07 EC 3F 4C A4 8A 3C 85 5A B9 3B 00 00 B0 BB 00 00 C4 3C 00 00 9C 3F 00 00 80 7F,
343,16:40:41.406,RX,68 27 AA BF 18 0F 31 3F 10 BB BB 3F 03 6B B4 3F 86 42 CC 3F AA 3B 91 3C CC DF 1F 3B 00 00 B0 BB 00 00 60 3C 00 F0 94 3F 00 00 80 7F,
344,16:40:41.410,RX,5F 88 9F BF 1C 9D 33 3F 90 81 85 3F 11 F2 8C 3F 5C A9 8F 3F 4E 81 60 3C D6 DC D2 3A 00 00 60 BC 00 00 58 3C 00 B0 92 3F 00 00 80 7F,
345,16:40:41.415,RX,2D C6 94 BF F0 E8 01 3F D4 6D 22 3F EE 72 2D 3F 77 50 30 3F 25 FF 38 3C 2C 84 5A 3A 00 00 80 BB 00 00 88 3C 00 C0 90 3F 00 00 80 7F,
346,16:40:41.422,RX,3C CA 88 BF 14 76 27 3F 40 64 19 3E 36 96 96 3E 93 D7 82 3E E2 52 11 3C 7E 19 20 3B 00 00 F0 BB 00 00 D8 3C 00 10 95 3F 00 00 80 7F,
347,16:40:41.425,RX,76 21 7A BF F6 FE 2E 3F 43 16 A1 BE 49 A1 87 BE 8F 85 BC BC E2 52 11 3C 6E 1A 46 BC 00 00 30 BC 00 00 C0 3C 00 80 97 3F 00 00 80 7F,
